product_id,product_name,category
P0001,Product_1,Toys
P0002,Product_2,Electronics
P0003,Product_3,Electronics
P0004,Product_4,Toys
P0005,Product_5,Books
P0006,Product_6,Clothing
P0007,Product_7,Clothing
P0008,Product_8,Clothing
P0009,Product_9,Toys
P0010,Product_10,Electronics
P0011,Product_11,Toys
P0012,Product_12,Toys
P0013,Product_13,Sports
P0014,Product_14,Electronics
P0015,Product_15,Sports
P0016,Product_16,Home
P0017,Product_17,Electronics
P0018,Product_18,Electronics
P0019,Product_19,Electronics
P0020,Product_20,Clothing
P0021,Product_21,Clothing
P0022,Product_22,Sports
P0023,Product_23,Sports
P0024,Product_24,Electronics
P0025,Product_25,Sports
P0026,Product_26,Clothing
P0027,Product_27,Toys
P0028,Product_28,Toys
P0029,Product_29,Toys
P0030,Product_30,Sports
P0031,Product_31,Home
P0032,Product_32,Clothing
P0033,Product_33,Home
P0034,Product_34,Sports
P0035,Product_35,Books
P0036,Product_36,Electronics
P0037,Product_37,Clothing
P0038,Product_38,Toys
P0039,Product_39,Home
P0040,Product_40,Books
P0041,Product_41,Books
P0042,Product_42,Clothing
P0043,Product_43,Clothing
P0044,Product_44,Books
P0045,Product_45,Electronics
P0046,Product_46,Electronics
P0047,Product_47,Home
P0048,Product_48,Electronics
P0049,Product_49,Books
P0050,Product_50,Books
P0051,Product_51,Sports
P0052,Product_52,Books
P0053,Product_53,Electronics
P0054,Product_54,Toys
P0055,Product_55,Home
P0056,Product_56,Sports
P0057,Product_57,Electronics
P0058,Product_58,Home
P0059,Product_59,Electronics
P0060,Product_60,Sports
P0061,Product_61,Books
P0062,Product_62,Toys
P0063,Product_63,Sports
P0064,Product_64,Books
P0065,Product_65,Sports
P0066,Product_66,Clothing
P0067,Product_67,Toys
P0068,Product_68,Electronics
P0069,Product_69,Electronics
P0070,Product_70,Toys
P0071,Product_71,Clothing
P0072,Product_72,Books
P0073,Product_73,Electronics
P0074,Product_74,Clothing
P0075,Product_75,Electronics
P0076,Product_76,Home
P0077,Product_77,Books
P0078,Product_78,Home
P0079,Product_79,Toys
P0080,Product_80,Books
P0081,Product_81,Clothing
P0082,Product_82,Books
P0083,Product_83,Books
P0084,Product_84,Clothing
P0085,Product_85,Toys
P0086,Product_86,Books
P0087,Product_87,Toys
P0088,Product_88,Toys
P0089,Product_89,Toys
P0090,Product_90,Electronics
P0091,Product_91,Sports
P0092,Product_92,Toys
P0093,Product_93,Clothing
P0094,Product_94,Sports
P0095,Product_95,Toys
P0096,Product_96,Clothing
P0097,Product_97,Clothing
P0098,Product_98,Home
P0099,Product_99,Home
P0100,Product_100,Books
P0101,Product_101,Toys
P0102,Product_102,Toys
P0103,Product_103,Sports
